#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
2470	2464
2471	4673
2472	15922
2473	4653
2474	6575
2475	23763
2476	1567
2477	2488
2478	2261
2479	4461
2480	2194
2481	2876
2482	10695
2483	3871
2484	4335
2485	2181
2486	3664
2487	23547
2488	5071
2489	5908
2490	7472
2491	2410
2492	8853
2493	3942
2494	3422
2495	3392
2496	2823
2497	1554
2498	15668
2499	4351
2500	17021
2501	8527
2502	5058
2503	16221
2504	5984
2505	7948
2506	2585
2507	3378
2508	1884
2509	12248
2510	3034
2511	3784
2512	3362
2513	6295
2514	9264
2515	23871
2516	2598
2517	8261
2518	4118
2519	3952
2520	3610
2521	21043
2522	30773
2523	4415
2524	3925
2525	2293
2526	1891
2527	19930
2528	15494
2529	13237
2530	30254
2531	6721
2532	4297
2533	4434
2534	3917
2535	3777
2536	3697
2537	5050
2538	35054
2539	3534
2540	6626
2541	3705
2542	5263
2543	11584
2544	25674
2545	6306
2546	8585
2547	2079
2548	24148
2549	5048
2550	1892
2551	5464
2552	3086
2553	14095
2554	4357
2555	9854
2556	6927
2557	42914
2558	3664
2559	11511
2560	5788
2561	2348
2562	4116
2563	14073
2564	3022
2565	2434
2566	2849
2567	4982
2568	2186
2569	3300
2570	2973
2571	5474
2572	2318
2573	2786
2574	4065
2575	15621
2576	2646
2577	2052
2578	3403
2579	2959
2580	5952
2581	16409
2582	2832
2583	4911
2584	9518
2585	2363
2586	2494
2587	10282
2588	12860
2589	5038
2590	3422
2591	9050
2592	16054
2593	2652
2594	4093
2595	4463
2596	4889
2597	4084
2598	4111
2599	5981
2600	14145
2601	3617
2602	4227
2603	5284
2604	6764
2605	3031
2606	1750
2607	3039
2608	3412
2609	4850
2610	6562
2611	6547
2612	3768
2613	6786
2614	4308
2615	2605
2616	3968
2617	3009
2618	37105
2619	16863
2620	1709
2621	5088
2622	33409
2623	9130
2624	2840
2625	1607
2626	2263
2627	1907
2628	23738
2629	2444
2630	3204
2631	2521
2632	2046
2633	4162
2634	3303
2635	2861
2636	11137
2637	12056
2638	5093
2639	5377
2640	5876
2641	5095
2642	4308
2643	8602
2644	2200
2645	29472
2646	2479
2647	14222
2648	4818
2649	8540
2650	4961
2651	2606
2652	2614
2653	5094
2654	5344
2655	11218
2656	4274
2657	6497
2658	20765
2659	2993
2660	2695
2661	4294
2662	2925
2663	6263
2664	16912
2665	4170
2666	4536
2667	16217
2668	32350
2669	2279
2670	2547
2671	4188
2672	20267
2673	2969
2674	3347
2675	2529
2676	6261
2677	4830
2678	4663
2679	2895
2680	3924
2681	7016
2682	2664
2683	3873
2684	13870
2685	14092
2686	28405
2687	2561
2688	14613
2689	3867
2690	3670
2691	4452
2692	2663
2693	6515
2694	3097
2695	3860
2696	20075
2697	11409
2698	4395
2699	7670
2700	4981
2701	3029
2702	2916
2703	18008
2704	4007
2705	2740
2706	3838
2707	10347
2708	3599
2709	22120
2710	2830
2711	8411
2712	2066
2713	3619
2714	3808
2715	3681
2716	1427
2717	2495
2718	2682
2719	2814
2720	3444
2721	5019
2722	3599
2723	4520
2724	8715
2725	7266
2726	3472
2727	3692
2728	14078
2729	3685
2730	7157
2731	3955
2732	2373
2733	3345
2734	3616
2735	3791
2736	2531
2737	3930
2738	2755
2739	2560
2740	4559
2741	3557
2742	27265
2743	6699
2744	4200
2745	20139
2746	5366
2747	2911
2748	3486
2749	6304
2750	3628
2751	25032
2752	5421
2753	8862
2754	3765
2755	3295
2756	3847
2757	18492
2758	20578
2759	2635
2760	3535
2761	3778
2762	17580
2763	2501
2764	6580
2765	3213
2766	3733
2767	3717
2768	41249
2769	3599
2770	2950
2771	7698
2772	19307
2773	1989
2774	9393
2775	14907
2776	2658
2777	5494
2778	3382
2779	17394
2780	13717
2781	13323
2782	2647
2783	5027
2784	3798
2785	1971
2786	15916
2787	2264
2788	1860
2789	2100
2790	1977
2791	1922
2792	21126
2793	2784
2794	4189
2795	2020
2796	3042
2797	4011
2798	8375
2799	7194
2800	6111
2801	5288
2802	3041
2803	4249
2804	35553
2805	6269
2806	2508
2807	3873
2808	2506
2809	3006
2810	3847
2811	5101
2812	2234
2813	13717
2814	2642
2815	6643
2816	20881
2817	2189
2818	2617
2819	2884
2820	18034
2821	3123
2822	8099
2823	4900
2824	2090
2825	3174
2826	2478
2827	1659
2828	6580
2829	2748
2830	3666
2831	17229
2832	3193
2833	3626
2834	3496
2835	2432
2836	2990
2837	3392
2838	2490
2839	1935
2840	12953
2841	11574
2842	3591
2843	3123
2844	27444
2845	6916
2846	6444
2847	5348
2848	2488
2849	4193
2850	2579
2851	3035
2852	3348
2853	10089
2854	5867
2855	5553
2856	3804
2857	4628
2858	2732
2859	6821
2860	2103
2861	4891
2862	4106
2863	3056
2864	2750
2865	4934
2866	4599
2867	2147
2868	6814
2869	10114
2870	5677
2871	1821
2872	2276
2873	12743
2874	5055
2875	7912
2876	21670
2877	11852
2878	3620
2879	1907
2880	1942
2881	3540
2882	6737
2883	5484
2884	5501
2885	3333
2886	8033
2887	3188
2888	4050
2889	2822
2890	2434
2891	2132
2892	2678
2893	2825
2894	4511
2895	3123
2896	9311
2897	1890
2898	1971
2899	10887
2900	2317
2901	9261
2902	10947
2903	4117
2904	3259
2905	43805
2906	3234
2907	5927
2908	3041
2909	3800
2910	1814
2911	2469
2912	4914
2913	9069
2914	3767
2915	17040
2916	2117
2917	4697
2918	5558
2919	25707
2920	9058
2921	3181
2922	2427
2923	31178
2924	10479
2925	3387
2926	13833
2927	3092
2928	2493
2929	3073
2930	3846
2931	3573
2932	5229
2933	9330
2934	3004
2935	5279
2936	3508
2937	5158
2938	2998
2939	2481
2940	2854
2941	6665
2942	3302
2943	4692
2944	3159
2945	28347
2946	2603
2947	10481
2948	4286
2949	2981
2950	10743
2951	4567
2952	7312
2953	15577
2954	2741
2955	4059
2956	28640
2957	6593
2958	5022
2959	2743
2960	3236
2961	5098
2962	2294
2963	1761
2964	16351
2965	1877
2966	8013
2967	3431
2968	16904
2969	2235
2970	4388
2971	3717
2972	2589
2973	3275
2974	24616
2975	4636
2976	11866
2977	3928
2978	7782
2979	4782
2980	3577
2981	9852
2982	2241
2983	2507
2984	2505
2985	5980
2986	3792
2987	4766
2988	10611
2989	3096
2990	5442
2991	3277
2992	2449
2993	21734
2994	7351
2995	4079
2996	3542
2997	13895
2998	20702
2999	2621
3000	2579
3001	3319
3002	10579
3003	2158
3004	1938
3005	3624
3006	2600
3007	1757
3008	3006
3009	3690
3010	4129
3011	2656
3012	4274
3013	4843
3014	6979
3015	2525
3016	2711
3017	5407
3018	6825
3019	25528
3020	10991
3021	4810
3022	5766
3023	2398
3024	2703
3025	6205
3026	2828
3027	9119
3028	6777
3029	3317
3030	2674
3031	4969
3032	12740
3033	12785
3034	6657
3035	8184
3036	2906
3037	9792
3038	14798
3039	6810
3040	6002
3041	4184
3042	2273
3043	3945
3044	2097
3045	1948
3046	29139
3047	2230
3048	5319
3049	3471
3050	2082
3051	2160
3052	1515
3053	3112
3054	3731
3055	10065
3056	2989
3057	1769
3058	4460
3059	3308
3060	3580
3061	4337
3062	29458
3063	5382
3064	2990
3065	7987
3066	14460
3067	2850
3068	3390
3069	7353
3070	7721
3071	4691
3072	3112
3073	3155
3074	4205
3075	5513
3076	3954
3077	1856
3078	2142
3079	8694
3080	5466
3081	4528
3082	1924
3083	4592
3084	4706
3085	5639
3086	11246
3087	8326
3088	14214
3089	10324
3090	2080
3091	2208
3092	28224
3093	4377
3094	4006
3095	3524
3096	12543
3097	9626
3098	6974
3099	45696
3100	2432
3101	4117
3102	2073
3103	4013
3104	5213
3105	2386
3106	11041
3107	6833
3108	13717
3109	15017
3110	2574
3111	10040
3112	5291
3113	2486
3114	5276
3115	2728
3116	2532
3117	14062
3118	8976
3119	6985
3120	1738
3121	6130
3122	25657
3123	5752
3124	1919
3125	13585
3126	5107
3127	2456
3128	5839
3129	20235
3130	4633
3131	3020
3132	2800
3133	3570
3134	3891
3135	4734
3136	42079
3137	11820
3138	3612
3139	5060
3140	3993
3141	2257
3142	10463
3143	5476
3144	3283
3145	3634
3146	2951
3147	3759
3148	4079
3149	2579
3150	3073
3151	12159
3152	6610
3153	9965
3154	14719
3155	2160
3156	2433
3157	4146
3158	47542
3159	1876
3160	4085
3161	3284
3162	2733
3163	5957
3164	3766
3165	11566
3166	2280
3167	3089
3168	3872
3169	28880
3170	1958
3171	2554
3172	3953
3173	16130
3174	4091
3175	4300
3176	5899
3177	4868
3178	3672
3179	5773
3180	2893
3181	2626
3182	4932
3183	11529
3184	3533
3185	4463
3186	2596
3187	2651
3188	11807
3189	2484
3190	7483
3191	9979
3192	3721
3193	3291
3194	5196
3195	1371
3196	19779
3197	2811
3198	23894
3199	2148
3200	20453
3201	3046
3202	2521
3203	3426
3204	3783
3205	3519
3206	9469
3207	5556
3208	3462
3209	2416
3210	7408
3211	7574
3212	8979
3213	5336
3214	3901
3215	2013
3216	2579
3217	18501
3218	14273
3219	2053
3220	9259
3221	12174
3222	5453
3223	18862
3224	4045
3225	3498
3226	7430
3227	20890
3228	4785
3229	4210
3230	3774
3231	8885
3232	4061
3233	2888
3234	5972
3235	11771
3236	21025
3237	2548
3238	30568
3239	3326
3240	5191
3241	4055
3242	5660
3243	3958
3244	5153
3245	2883
3246	3891
3247	9581
3248	2553
3249	2012
3250	1960
3251	1914
3252	2843
3253	4228
3254	4982
3255	1984
3256	3174
3257	34246
3258	3300
3259	3587
3260	10761
3261	1748
3262	3586
3263	9438
3264	2431
3265	4300
3266	4016
3267	3949
3268	3667
3269	5186
3270	9064
3271	2432
3272	5708
3273	3861
3274	2539
3275	2446
3276	20769
3277	3967
3278	2519
3279	28237
3280	5567
3281	1910
3282	5755
3283	6619
3284	4970
3285	8654
3286	2909
3287	10509
3288	2807
3289	5181
3290	7636
3291	3481
3292	12044
3293	2812
3294	4892
3295	7170
3296	3217
3297	11527
3298	7381
3299	3663
3300	4792
3301	3234
3302	4835
3303	2677
3304	2607
3305	4255
3306	2798
3307	15383
3308	2420
3309	1942
3310	3912
3311	5197
3312	3866
3313	3913
3314	4700
3315	13806
3316	2483
3317	5078
3318	3350
3319	2603
3320	11480
3321	2367
3322	8056
3323	8438
3324	3661
3325	3330
3326	3227
3327	4775
3328	3500
3329	3272
3330	6006
3331	4088
3332	3815
3333	11262
3334	5535
3335	5143
3336	1778
3337	3573
3338	2942
3339	11274
3340	1858
3341	2026
3342	4949
3343	3820
3344	2070
3345	6935
3346	3723
3347	6320
3348	15111
3349	4551
3350	4942
3351	3672
3352	1874
3353	3804
3354	16039
3355	2195
3356	7915
3357	5916
3358	13589
3359	3602
3360	3301
3361	8813
3362	6358
3363	3850
3364	4169
3365	2048
3366	29170
3367	3854
3368	3058
3369	21395
3370	7949
3371	2698
3372	2394
3373	10219
3374	5490
3375	3308
3376	5245
3377	1905
3378	3936
3379	4408
3380	16886
3381	17944
3382	16869
3383	10513
3384	5231
3385	3455
3386	5598
3387	3669
3388	2547
3389	8887
3390	16895
3391	6483
3392	14206
3393	2025
3394	2137
3395	2569
3396	6268
3397	1812
3398	12628
3399	14064
3400	2749
3401	2610
3402	5213
3403	23300
3404	4895
3405	4578
3406	6921
3407	5516
3408	4108
3409	6917
3410	12077
3411	5815
3412	2171
3413	7222
3414	4160
3415	16142
3416	4770
3417	6093
3418	1725
3419	2904
3420	10188
3421	6120
3422	5176
3423	5845
3424	17771
3425	4189
3426	3029
3427	3048
3428	4012
3429	2013
3430	3085
3431	3906
3432	3153
3433	5167
3434	2028
3435	4222
3436	2951
3437	2292
3438	6761
3439	17281
3440	36322
3441	2810
3442	3523
3443	4081
3444	6882
3445	30988
3446	4492
3447	5264
3448	15090
3449	9522
3450	4476
3451	3283
3452	3344
3453	1546
3454	9347
3455	3187
3456	12329
3457	10678
3458	6620
3459	11345
3460	7032
3461	2813
3462	3991
3463	2144
3464	10585
3465	2651
3466	7631
3467	2903
3468	4429
3469	4275
3470	2710
3471	3348
3472	4320
3473	3241
3474	5407
3475	18412
3476	31021
3477	35960
3478	2393
3479	4722
3480	6902
3481	2536
3482	2767
3483	10084
3484	2594
3485	3483
3486	8328
3487	5444
3488	6584
3489	21208
3490	5117
3491	2974
3492	3554
3493	2913
3494	2078
3495	14355
3496	2310
3497	10298
3498	9007
3499	3429
3500	7694
3501	2883
3502	1957
3503	33248
3504	11852
3505	3655
3506	5650
3507	6173
3508	3397
3509	29436
3510	13755
3511	22533
3512	7656
3513	4943
3514	4173
3515	13842
3516	7194
3517	2747
3518	2032
3519	7246
3520	3181
3521	12153
3522	3590
3523	2160
3524	2479
3525	3286
3526	22794
3527	3326
3528	8087
3529	2595
3530	4153
3531	3219
3532	6683
3533	2293
3534	8871
3535	14804
3536	2345
3537	3481
3538	4044
3539	2686
3540	28687
3541	14002
3542	5700
3543	4411
3544	4507
3545	2188
3546	15924
3547	3388
3548	5420
3549	4828
3550	3839
3551	11430
3552	5775
3553	5163
3554	4029
3555	2233
3556	3803
3557	12491
3558	4394
3559	2540
3560	5676
3561	2852
3562	38475
3563	22442
3564	3214
3565	20429
3566	1650
3567	1855
3568	2252
3569	2400
3570	5007
3571	3628
3572	17920
3573	4759
3574	3679
3575	4571
3576	3409
3577	3311
3578	3963
3579	2487
3580	30345
3581	5614
3582	13970
3583	2420
3584	7721
3585	22019
3586	8244
3587	1579
3588	2799
3589	3050
3590	17977
3591	2360
3592	4701
3593	12372
3594	2385
3595	2517
3596	6298
3597	8782
3598	4443
3599	20171
3600	1631
3601	3620
3602	2488
3603	2828
3604	4772
3605	4364
3606	4384
3607	5020
3608	2619
3609	6272
3610	5324
3611	3417
3612	1746
3613	3715
3614	2776
3615	20714
3616	2577
3617	22668
3618	4488
3619	8835
3620	2560
3621	3166
3622	6713
3623	6875
3624	2709
3625	3912
3626	3911
3627	5724
3628	14254
3629	2653
3630	3155
3631	6377
3632	4005
3633	4809
3634	3902
3635	13738
3636	5628
3637	42614
3638	8093
3639	13099
3640	6948
3641	6550
3642	7436
3643	4238
3644	7635
3645	4329
3646	1929
3647	3987
3648	3181
3649	19157
3650	7935
3651	9881
3652	3415
3653	2769
3654	3507
3655	2277
3656	2966
3657	28323
3658	2656
3659	3450
3660	2559
3661	3817
3662	5693
3663	4676
3664	2541
3665	3210
3666	3545
3667	3106
3668	2144
3669	4951
3670	4083
3671	18447
3672	2418
3673	3664
3674	18798
3675	13991
3676	6902
3677	6815
3678	6359
3679	7919
3680	2981
3681	4331
3682	2985
3683	2731
3684	3437
3685	2796
3686	11009
3687	15508
3688	35994
3689	4400
3690	4325
3691	2687
3692	9212
3693	2974
3694	4411
3695	1641
3696	3480
3697	10597
3698	2418
3699	4641
3700	2017
3701	4823
3702	22380
3703	5475
3704	5047
3705	5302
3706	33417
3707	2499
3708	3215
3709	2489
3710	3648
3711	4296
3712	6999
3713	2541
3714	3306
3715	1846
3716	2868
3717	2400
3718	71398
3719	2648
3720	6717
3721	2376
3722	2173
3723	1919
3724	13312
3725	15976
3726	2313
3727	8056
3728	11800
3729	5458
3730	2163
3731	9945
3732	5143
3733	1715
3734	1927
3735	4375
3736	2685
3737	4010
3738	13826
3739	11177
3740	20757
3741	6501
3742	3001
3743	2234
3744	2737
3745	1649
3746	5100
3747	28004
3748	38029
3749	2728
3750	2106
3751	17031
3752	4707
3753	5570
3754	8244
3755	2490
3756	3801
3757	7488
3758	7390
3759	3433
3760	13197
3761	2936
3762	23541
3763	2723
3764	2221
3765	3072
3766	9474
3767	3791
3768	5777
3769	25315
3770	4375
3771	3863
3772	2363
3773	14151
3774	3388
3775	5800
3776	3137
3777	4170
3778	5047
3779	3097
3780	3542
3781	3030
3782	2683
3783	2296
3784	2102
3785	4071
3786	8939
3787	15855
3788	3553
3789	17155
3790	4669
3791	1452
3792	3013
3793	2173
3794	2477
3795	3203
3796	14869
3797	11605
3798	10906
3799	3677
3800	2186
3801	26526
3802	2432
3803	2532
3804	4318
3805	2276
3806	2749
3807	3129
3808	2678
3809	7956
3810	5184
3811	3912
3812	2232
3813	6574
3814	2821
3815	2901
3816	4335
3817	4571
3818	21052
3819	3351
3820	7566
3821	5254
3822	5022
3823	2122
3824	2465
3825	4715
3826	2357
3827	1660
3828	11051
3829	3366
3830	9913
3831	2347
3832	4652
3833	2901
3834	12214
3835	8986
3836	5950
3837	4856
3838	1621
3839	2406
3840	3994
3841	3206
3842	2598
3843	3523
3844	2390
3845	5128
3846	3927
3847	8109
3848	1989
3849	2380
3850	3167
3851	1702
3852	2601
3853	11288
3854	4255
3855	2895
3856	16373
3857	10291
3858	5018
3859	2583
3860	3948
3861	2514
3862	7462
3863	3317
3864	3705
3865	3669
3866	2120
3867	7886
3868	12367
3869	21985
3870	35033
3871	28038
3872	5787
3873	2994
3874	8024
3875	4710
3876	31054
3877	6712
3878	4771
3879	3267
3880	15359
3881	20744
3882	3551
3883	5389
3884	4015
3885	5937
3886	2269
3887	3511
3888	2386
3889	3008
3890	1772
3891	16410
3892	32658
3893	2109
3894	4769
3895	3923
3896	32022
3897	37501
3898	2793
3899	4865
3900	2328
3901	3379
3902	3991
3903	5590
3904	6079
3905	9244
3906	4728
3907	8800
3908	3556
3909	3092
3910	3689
3911	3070
3912	4030
3913	14453
3914	4664
3915	2983
3916	1836
3917	2597
3918	4844
3919	2824
3920	3080
3921	4780
3922	4530
3923	7890
3924	3336
3925	4017
3926	3637
3927	3761
3928	5727
3929	2481
3930	2569
3931	2463
3932	3012
3933	6171
3934	2513
3935	3438
3936	2974
3937	9332
3938	2739
3939	3286
3940	3611
3941	2160
3942	6107
3943	1731
3944	21630
3945	3832
3946	9367
3947	3733
3948	2699
3949	5706
3950	3428
3951	9777
3952	10984
3953	9543
3954	2738
3955	4561
3956	4263
3957	3102
3958	15819
3959	4163
3960	4115
3961	15950
3962	2514
3963	1905
3964	3664
3965	2155
3966	3079
3967	3487
3968	2554
3969	23484
3970	4017
3971	2283
3972	2649
3973	3347
3974	22134
3975	6303
3976	14695
3977	2188
3978	8762
3979	7737
3980	36493
3981	7707
3982	4590
3983	2565
3984	2646
3985	8042
3986	2437
3987	7395
3988	5751
3989	3317
3990	7452
3991	3830
3992	3226
3993	7454
3994	7958
3995	8078
3996	1470
3997	5569
3998	11295
3999	3375
4000	2312
4001	2273
4002	8179
4003	7318
4004	2598
4005	1899
4006	1838
4007	3022
4008	2326
4009	2417
4010	2518
4011	3930
4012	2511
4013	30513
4014	5221
4015	9620
4016	3312
4017	2537
4018	3915
4019	2317
4020	2999
4021	3167
4022	22331
4023	1821
4024	3267
4025	7737
4026	21428
4027	3594
4028	3137
4029	2792
4030	3149
4031	4221
4032	3356
4033	3003
4034	30630
4035	5587
4036	5908
4037	11606
4038	37493
4039	2604
4040	6447
4041	25882
4042	5513
4043	6653
4044	5556
4045	3074
4046	4834
4047	4321
4048	7515
4049	1801
4050	26265
4051	2246
4052	2392
4053	1727
4054	3442
4055	3410
4056	29441
4057	15247
4058	2512
4059	9238
4060	6125
4061	3518
4062	9405
4063	1444
4064	2879
4065	1752
4066	2520
4067	1705
4068	3526
4069	5934
4070	52052
4071	6099
4072	7153
4073	8730
4074	2799
4075	3912
4076	9373
4077	2945
4078	4746
4079	18931
4080	3431
4081	6019
4082	10908
4083	4689
4084	2579
4085	2140
4086	3821
4087	26410
4088	3466
4089	10357
4090	12671
4091	10296
4092	14104
4093	9365
4094	2812
4095	5867
4096	3939
4097	4174
4098	4767
4099	25053
4100	13667
4101	3169
4102	7186
4103	6877
4104	7150
4105	3206
4106	3613
4107	6207
4108	16169
4109	1900
4110	2206
4111	5521
4112	2548
4113	5618
4114	8265
4115	4142
4116	3069
4117	1501
4118	4406
4119	2948
4120	2261
4121	2249
4122	2424
4123	17260
4124	22152
4125	2085
4126	6171
4127	15148
4128	3044
4129	3428
4130	4132
4131	5203
4132	7060
4133	11313
4134	16526
4135	3711
4136	2279
4137	2062
4138	3914
4139	4748
4140	5968
4141	1963
4142	5060
4143	3333
4144	3274
4145	3560
4146	12428
4147	3411
4148	3940
4149	5547
4150	3675
4151	2360
4152	4234
4153	3593
4154	4230
4155	13513
4156	3623
4157	4934
4158	2099
4159	2887
4160	5754
4161	6188
4162	2774
4163	2458
4164	6345
4165	4380
4166	4409
4167	2792
4168	2864
4169	1565
4170	2740
4171	4901
4172	1592
4173	5834
4174	15930
4175	4848
4176	1944
4177	5349
4178	19364
4179	3717
4180	4658
4181	19809
4182	2693
4183	33163
4184	4037
4185	5106
4186	7114
4187	1506
4188	3182
4189	2040
4190	13791
4191	3244
4192	5921
4193	21723
4194	3561
4195	2375
4196	4428
4197	5993
4198	1812
4199	3853
4200	1862
4201	10510
4202	4593
4203	2371
4204	5107
4205	4159
4206	16818
4207	2629
4208	2741
4209	2282
4210	2587
4211	41822
4212	29488
4213	8237
4214	4913
4215	6444
4216	2733
4217	3772
4218	14439
4219	7376
4220	6507
4221	7398
4222	2400
4223	2295
4224	3345
4225	4175
4226	5162
4227	3734
4228	6016
4229	2886
4230	3083
4231	3195
4232	5336
4233	2832
4234	8057
4235	3476
4236	4148
4237	11982
4238	10296
4239	1957
4240	5285
4241	4878
4242	2234
4243	8507
4244	2606
4245	1986
4246	2549
4247	2205
4248	2454
4249	2233
4250	3454
4251	2194
4252	3389
4253	2687
4254	14603
4255	4144
4256	6021
4257	3489
4258	2878
4259	3297
4260	6588
4261	2023
4262	7977
4263	7315
4264	9539
4265	4668
4266	4120
4267	4277
4268	14012
4269	36655
4270	17111
4271	3167
4272	22788
4273	17091
4274	1762
4275	3274
4276	3723
4277	3708
4278	4053
4279	5765
4280	4187
4281	2340
4282	17239
4283	1891
4284	5195
4285	2965
4286	5399
4287	3275
4288	10089
4289	7396
4290	3499
4291	26313
4292	3273
4293	3717
4294	2191
4295	2205
4296	17289
4297	2764
4298	35939
4299	18867
4300	3485
4301	3223
4302	15612
4303	3248
4304	8942
4305	4536
4306	3579
4307	11670
4308	6455
4309	4010
4310	2793
4311	2617
4312	6121
4313	8150
4314	2289
4315	2436
4316	14625
4317	3425
4318	4725
4319	7790
4320	2490
4321	4687
4322	19578
4323	1457
4324	4174
4325	3306
4326	6293
4327	6126
4328	2203
4329	3443
4330	2537
4331	4293
4332	3055
4333	14969
4334	2828
4335	3745
4336	4474
4337	3008
4338	21081
4339	3725
4340	2602
4341	3797
4342	2582
4343	2905
4344	34172
4345	19360
4346	1407
4347	37012
4348	3633
4349	6166
4350	1666
4351	2868
4352	11529
4353	15316
4354	5136
4355	32171
4356	3604
4357	3317
4358	6354
4359	4625
4360	14415
4361	2372
4362	10591
4363	3209
4364	2088
4365	2564
4366	1833
4367	2368
4368	1844
4369	6521
4370	5939
4371	10906
4372	2518
4373	4325
4374	2365
4375	2432
4376	4321
4377	1787
4378	3193
4379	3842
4380	1781
4381	12706
4382	2653
4383	3674
4384	4800
4385	10524
4386	6491
4387	3217
4388	20178
4389	3123
4390	7624
4391	3050
4392	2310
4393	3077
4394	3804
4395	4332
4396	2644
4397	3409
4398	3626
4399	2444
4400	5050
4401	2995
4402	2584
4403	2944
4404	20986
4405	6599
4406	2926
4407	4109
4408	5587
4409	17219
4410	4625
4411	2542
4412	3195
4413	7694
4414	4398
4415	2165
4416	3419
4417	1788
4418	4346
4419	4462
4420	2933
4421	3944
4422	3480
4423	3037
4424	3320
4425	5592
4426	3079
4427	2306
4428	4048
4429	4817
4430	12654
4431	5437
4432	2318
4433	4408
4434	5664
4435	19942
4436	22782
4437	3409
4438	3557
4439	4268
4440	17289
4441	5200
4442	5910
4443	14393
4444	10992
4445	2189
4446	3410
4447	2890
4448	29205
4449	2652
4450	11634
4451	2135
4452	10440
4453	3152
4454	3323
4455	6724
4456	15187
4457	16354
4458	5082
4459	8663
4460	6350
4461	21152
4462	6143
4463	4080
4464	14648
4465	1853
4466	2938
4467	3549
4468	4163
4469	6379
4470	2486
4471	18569
4472	4794
4473	1719
4474	3493
4475	3134
4476	2637
4477	13552
4478	2678
4479	4342
4480	5760
4481	16399
4482	5586
4483	15997
4484	2825
4485	3494
4486	7137
4487	2689
4488	3110
4489	4745
4490	3802
4491	2478
4492	1454
4493	2336
4494	4500
4495	4435
4496	3842
4497	3163
4498	6345
4499	7104
4500	5728
4501	2353
4502	9127
4503	45609
4504	37785
4505	15347
4506	2904
4507	2158
4508	2935
4509	2427
4510	2763
4511	2166
4512	23652
4513	4103
4514	3572
4515	16873
4516	2739
4517	4404
4518	10836
4519	2571
4520	7033
4521	17188
4522	2608
4523	4888
4524	2854
4525	3383
4526	4188
4527	5749
